[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< eu.supersede.dynadapt:modeladapter-stamp >--------------
[INFO] Building modeladapter-stamp 1.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- pitest-maven:1.4.0:mutationCoverage (default-cli) @ modeladapter-stamp ---
[INFO] Found plugin : JSON report plugin
[INFO] Found plugin : Produces a JSON file reporting mutation results aggregated by method and each method classfied according to its mutation status
[INFO] Found plugin : Generates an HTML document containing classes and methods with found testing issues
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Removes mutation in methods which are of no interest
[INFO] Found plugin : Static initializer code detector plugin
[INFO] Found plugin : Static initializer filter plugin
[INFO] Found plugin : Excluded annotations plugin
[INFO] Found plugin : Inlined finally block filter plugin
[INFO] Found plugin : Try with resources filter
[INFO] Found plugin : Implicit null check filter
[INFO] Found plugin : For each loop filter
[INFO] Found plugin : Logging calls filter
[INFO] Found plugin : Infinite for loop filter
[INFO] Found plugin : Long running iterator loop filter
[INFO] Found plugin : For loop counter filter
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found plugin : Max mutations per class limit
[INFO] Found plugin : Equals shortcut equivalent mutant filter
[INFO] Found plugin : Trivial return vals equivalence filter
[INFO] Found plugin : Mutant export plugin
[INFO] Found shared classpath plugin : Engine for extreme mutation operators
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Found shared classpath plugin : JUnit plugin
[INFO] Found shared classpath plugin : TestNG plugin
[INFO] Adding eu.stamp-project:descartes to SUT classpath
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /home/yosu/Projects/STAMP/Git/Supersede/dyn_adapt/Enactment/components/adapter/model/eu.supersede.dynadapt.modeladapter-stamp/target/classes
[INFO] Defaulting target classes to match packages in build directory
3:38:56 PM PIT >> INFO : Verbose logging is disabled. If you encounter an problem please enable it before reporting an issue.
3:38:57 PM PIT >> INFO : Sending 1 test classes to minion
3:38:57 PM PIT >> INFO : Sent tests to minion
3:38:57 PM PIT >> INFO : MINION : 3:38:57 PM PIT >> INFO : Checking environment

3:38:57 PM PIT >> INFO : MINION : 3:38:57 PM PIT >> INFO : Found  1 tests

3:38:57 PM PIT >> INFO : MINION : 3:38:57 PM PIT >> INFO : Dependency analysis reduced number of potential tests by 0

3:38:57 PM PIT >> INFO : MINION : 3:38:57 PM PIT >> INFO : 1 tests received

3:39:01 PM PIT >> INFO : MINION : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".

3:39:01 PM PIT >> INFO : MINION : SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

3:39:16 PM PIT >> INFO : MINION : 3:39:16 PM PIT >> WARNING : More threads at end of test (6) eu.supersede.dynadapt.modeladapter.test.ModelAdapterTest than start. (4)

/3:39:16 PM PIT >> INFO : Calculated coverage in 19 seconds.
3:39:16 PM PIT >> INFO : Created  8 mutation test units
stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
stderr  : java.lang.IndexOutOfBoundsException: Index: -1stderr  : 
	at java.util.AbstractSequentialList.get(AbstractSequentialList.java:90)
	at eu.supersede.dynadapt.modeladapter.ModelAdapterUtilities.createProperty(ModelAdapterUtilities.java:580)
	at eu.supersede.dynadapt.modeladapter.ModelAdapterUtilities.createClass(Mstderr  : odelAdapterUtilities.java:624)
	at eu.supersede.dynadapt.modeladapter.ModelAdapterUtilities.createElement(ModelAdapterUtilities.java:410)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.addElementToModel(ComposableClass.java:156)
	at eu.supersede.dystderr  : nadapt.modeladapter.ComposableClass.addGeneralizations(ComposableClass.java:141)
	at eu.supersede.dynadapt.modeladapter.ComposableClass.applyAddComposition(ComposableClass.java:94)
	at eu.supersede.dynadapt.modeladapter.ModelAdapter.applyCompositionDirectistderr  : ve(ModelAdapter.java:80)
	at eu.supersede.dynadapt.modeladapter.test.ModelAdapterTest.testModelAdapter_applyUpdateComposition_method(ModelAdapterTest.java:92)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccesstderr  : sorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(stderr  : FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.estderr  : valuate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunnstderr  : er.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$stderr  : 000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.justderr  : nit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDstderr  : ecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
stderr  : java.lang.IllegalArgumentException: nullstderr  : 
	at org.eclipse.uml2.uml.internal.operations.TypeOperations.validateTypeAndBounds(TypeOperations.java:72)
	at org.eclipse.uml2.uml.internal.operations.TypeOperations.createAssociation(TypeOperations.java:211)
	at org.eclipse.uml2.uml.internal.operations.Tstderr  : ypeOperations.createAssociation(TypeOperations.java:200)
	at org.eclipse.uml2.uml.internal.impl.ClassifierImpl.createAssociation(ClassifierImpl.java:1684)
